id,name,price
1,Jetta,32141
2,Suburban 1500,15032
3,Lancer,39191
4,A4,46862
5,Matrix,16991
6,626,27341
7,F450,32026
8,SL-Class,30731
9,Mystique,46324
10,Ram 1500,45698
11,Silverado 1500,21232
12,Continental GT,48956
13,TrailBlazer,15382
14,Corvette,47109
15,6000,12195
16,XLR-V,30364
17,Town Car,38128
18,Durango,21471
19,Swift,15830
20,XJ Series,37413
21,Cavalier,27577
22,Spectra5,27496
23,Spyder,17249
24,Cabriolet,28531
25,Miata MX-5,21756
26,Aura,41562
27,XL-7,11152
28,7 Series,37686
29,Genesis,22331
30,Taurus,19929
31,Outlander,49260
32,Spider,42994
33,530,13274
34,Accord,14158
35,960,27707
36,Expedition EL,19107
37,325,38364
38,Voyager,29859
39,Ram Van 3500,45916
40,Suburban 1500,42150
41,E-Class,38217
42,Express 1500,18835
43,Impreza,22513
44,3 Series,20284
45,Sequoia,38024
46,Monte Carlo,33130
47,Monza,22627
48,Stratus,49357
49,B-Series Plus,11844
50,Murano,37211
51,Camaro,15469
52,Jetta,18343
53,323,20506
54,Yukon XL 1500,14131
55,LS,18930
56,2500 Club Coupe,49900
57,LSS,49714
58,Grand Marquis,17633
59,Silverado,17701
60,626,28846
61,SC,39348
62,RAV4,21508
63,RX,23576
64,Monte Carlo,45098
65,Expedition,22181
66,300,10220
67,D150 Club,28363
68,MX-6,41811
69,Civic,11919
70,300M,17798
71,D250 Club,32777
72,XJ Series,13914
73,Town & Country,14228
74,G-Class,34776
75,Silhouette,39603
76,Journey,44017
77,STS,21549
78,Mazda6,35082
79,F250,36119
80,Boxster,24227
81,QX,10868
82,C30,46542
83,300,30693
84,Camry,29442
85,S-Class,36307
86,Escape,43357
87,Savana 3500,35598
88,1500,32676
89,Mirage,11904
90,Crown Victoria,21464
91,Grand Prix,31737
92,Yukon,45823
93,LX,26903
94,Silverado,11986
95,Passat,45653
96,G,28251
97,Sierra 2500,37055
98,Ram Van B350,49847
99,Bonneville,48856
100,Charger,12192
101,Sedona,13104
102,M-Class,28982
103,Sierra 3500,27590
104,Regal,14061
105,Tahoe,27094
106,RDX,25938
107,Mighty Max Macro,25014
108,Freestar,15772
109,Capri,38514
110,370Z,10696
111,3 Series,10323
112,Pathfinder,37928
113,Fusion,33956
114,Dakota Club,17439
115,Accent,48823
116,Silverado 3500,44025
117,V40,17599
118,Grand Am,25154
119,Precis,30837
120,E-Series,21966
